"productcategoryname","productsubcategoryname","productname","productkey"
"Bikes","Road Bikes","Road-650 Black, 44",338
"Bikes","Road Bikes","Road-650 Black, 44",339
"Bikes","Road Bikes","Road-650 Black, 48",340
"Bikes","Road Bikes","Road-650 Black, 48",341
"Bikes","Road Bikes","Road-650 Black, 52",342
"Bikes","Road Bikes","Road-650 Black, 52",343
"Bikes","Mountain Bikes","Mountain-100 Silver, 38",344
"Bikes","Mountain Bikes","Mountain-100 Silver, 42",345
"Bikes","Mountain Bikes","Mountain-100 Silver, 44",346
"Bikes","Mountain Bikes","Mountain-100 Silver, 48",347
"Bikes","Mountain Bikes","Mountain-100 Black, 38",348
"Bikes","Mountain Bikes","Mountain-100 Black, 42",349
"Bikes","Mountain Bikes","Mountain-100 Black, 44",350
"Bikes","Mountain Bikes","Mountain-100 Black, 48",351
"Bikes","Mountain Bikes","Mountain-200 Silver, 38",352
"Bikes","Mountain Bikes","Mountain-200 Silver, 38",353
"Bikes","Mountain Bikes","Mountain-200 Silver, 42",354
"Bikes","Mountain Bikes","Mountain-200 Silver, 42",355
"Bikes","Mountain Bikes","Mountain-200 Silver, 46",356
"Bikes","Mountain Bikes","Mountain-200 Silver, 46",357
"Bikes","Mountain Bikes","Mountain-200 Black, 38",358
"Bikes","Mountain Bikes","Mountain-200 Black, 38",359
"Bikes","Mountain Bikes","Mountain-200 Black, 42",360
"Bikes","Mountain Bikes","Mountain-200 Black, 42",361
"Bikes","Mountain Bikes","Mountain-200 Black, 46",362
"Bikes","Mountain Bikes","Mountain-200 Black, 46",363
"Bikes","Mountain Bikes","Mountain-300 Black, 38",364
"Bikes","Mountain Bikes","Mountain-300 Black, 40",365
"Bikes","Mountain Bikes","Mountain-300 Black, 44",366
"Bikes","Mountain Bikes","Mountain-300 Black, 48",367
"Bikes","Road Bikes","Road-250 Red, 44",368
"Bikes","Road Bikes","Road-250 Red, 48",369
"Bikes","Road Bikes","Road-250 Red, 52",370
"Bikes","Road Bikes","Road-250 Red, 58",371
"Bikes","Road Bikes","Road-250 Red, 58",372
"Bikes","Road Bikes","Road-250 Black, 44",373
"Bikes","Road Bikes","Road-250 Black, 44",374
"Bikes","Road Bikes","Road-250 Black, 48",375
"Bikes","Road Bikes","Road-250 Black, 48",376
"Bikes","Road Bikes","Road-250 Black, 52",377
"Bikes","Road Bikes","Road-250 Black, 52",378
"Bikes","Road Bikes","Road-250 Black, 58",379
"Bikes","Road Bikes","Road-250 Black, 58",380
"Bikes","Road Bikes","Road-550-W Yellow, 38",381
"Bikes","Road Bikes","Road-550-W Yellow, 38",382
"Bikes","Road Bikes","Road-550-W Yellow, 40",383
"Bikes","Road Bikes","Road-550-W Yellow, 40",384
"Bikes","Road Bikes","Road-550-W Yellow, 42",385
"Bikes","Road Bikes","Road-550-W Yellow, 42",386
"Bikes","Road Bikes","Road-550-W Yellow, 44",387
"Bikes","Road Bikes","Road-550-W Yellow, 44",388
"Bikes","Road Bikes","Road-550-W Yellow, 48",389
"Bikes","Road Bikes","Road-550-W Yellow, 48",390
